GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
BankSystem,bank_system,Bank,8,231,4,24,1,50,4,18,0,8
BankSystem,bank_system,InvalidFundingAmountException,0,14,0,0,0,2,0,1,0,1
BankSystem,bank_system,Customer,12,69,3,5,4,25,4,12,1,11
BankSystem,bank_system,CheckingAccount,28,47,0,0,4,17,0,4,0,4
BankSystem,bank_system,Transaction,0,102,0,5,0,27,0,16,0,12
BankSystem,bank_system,Bank.new Comparator() {...},6,6,0,0,1,1,1,1,1,1
BankSystem,bank_system,BankException,0,4,0,0,0,2,0,1,0,1
BankSystem,bank_system,SavingsAccount,42,55,1,3,12,16,2,4,1,3
BankSystem,bank_system,Account,53,115,8,12,9,30,8,16,2,12
BankSystem,bank_system,InsufficientFundsException,14,0,0,0,2,0,1,0,1,0
